track_name,artist_name,artist_pop,album,track_pop,danceability,energy,loudness,mode,key,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,duration_ms
abcdefu,GAYLE,71,abcdefu,87,0.695,0.54,-5.692,1,4,0.0493,0.299,0,0.367,0.415,121.932,4,168602
Smokin Out The Window,Bruno Mars,87,An Evening With Silk Sonic,19,0.627,0.618,-8.529,1,2,0.0437,0.0558,0,0.351,0.848,82.03,4,197443
As I Am,H.E.R.,74,I Used To Know Her,57,0.445,0.567,-8.19,0,2,0.245,0.0822,1.29e-06,0.225,0.176,83.661,4,240120
I AM WOMAN,Emmy Meli,59,I AM WOMAN,76,0.646,0.471,-9.247,1,10,0.157,0.122,0,0.125,0.455,170.084,4,232813
SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),Amaarae,64,SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),6,0.859,0.525,-8.051,0,1,0.0592,0.434,2.34e-05,0.108,0.312,110.066,4,204764
Yucky Blucky Fruitcake,Doechii,63,Oh The Places You’ll Go,59,0.597,0.617,-7.482,0,8,0.282,0.463,0,0.66,0.889,97.923,4,275520
I Am (feat. Flo Milli),Baby Tate,64,After The Rain: Deluxe,57,0.932,0.835,-3.912,1,1,0.154,0.107,0,0.0769,0.925,144.014,4,181620
Cold Blooded,Jessi,66,Cold Blooded,68,0.961,0.739,-6.665,1,9,0.224,0.0794,0,0.0372,0.759,119.96,4,150053
energy,Tyla Jane,46,energy,61,0.88,0.593,-5.394,1,5,0.0326,0.598,0,0.156,0.904,126.992,4,200433
lovely (with Khalid),Billie Eilish,88,lovely (with Khalid),87,0.351,0.296,-10.109,0,4,0.0333,0.934,0,0.095,0.12,115.284,4,200186
MONEY,LISA,70,LALISA,79,0.831,0.554,-9.998,0,1,0.218,0.161,6.12e-05,0.152,0.396,140.026,4,168228
Vibe for Me (Bob for Me),Aqyila,32,Vibe for Me (Bob for Me),49,0.697,0.724,-4.25,0,10,0.0806,0.236,0,0.0567,0.583,120.015,4,151056
What A Shame,Leyla Blue,57,Songs For Boys That Didn't Text Me Back,0,0.706,0.468,-7.898,0,4,0.5,0.339,0,0.0764,0.549,143.768,4,177813
